id_key,year,label_present,label_value,label_predicted,correct,error,explanation,comment,file_path
15635,2004,True,44.89,44.89,True,False,,,data/Praesenzen_hv-info/Münchener Rückversicherungs-Gesellschaft AG-15635/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 26.05.04.pdf
15645,2001,True,41.92,41.92,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/E.ON SE-15645/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 05.05.11.pdf
15646,2014,True,49.89,49.89,True,False,"Dokument fehlt, alternatives korrekt bewertet",,data/Praesenzen_hv-info/Sport1 Medien AG-15646/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 30.07.14.pdf
15660,2014,True,62.3,62.3,True,False,,,data/Praesenzen_hv-info/Diebold Nixdorf  AG-15660/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.01.14.pdf
15663,2014,True,19.48,19.48,True,False,,,data/Praesenzen_hv-info/MTU Aero Engines AG-15663/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 08.05.14.pdf
15665,2011,True,84.6,84.6,True,False,,,data/Praesenzen_hv-info/SMA Solar Technology AG-15665/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 26.05.11.pdf
15669,2011,True,73.37,99.31,,False,lässt durch Fehlermeldung bei Angaben über 99% herausfiltern,,data/Praesenzen_hv-info/Sky Deutschland AG-15669/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 15.04.11.pdf
15679,2011,True,63.01,63.01,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/Deutsche Wohnen SE-15679/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 31.05.11.pdf
15674,2013,True,28.53,28.53,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/Praktiker AG-15674/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 29.05.13.pdf
15698,2015,True,56.06,56.06,True,False,,,data/Praesenzen_hv-info/Manz AG-15698/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 07.07.15.pdf
15711,2015,True,78.54,78.54,True,False,,,data/Praesenzen_hv-info/Gerresheimer AG-15711/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 30.04.15.pdf
15720,2015,True,53.1,53.1,True,False,,,data/Praesenzen_hv-info/SAF-Holland SE-15720/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 23.04.15.pdf
15734,2011,True,72.24,72.24,True,False,,,data/Praesenzen_hv-info/Tom Tailor Holding SE i.I.-15734/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 18.05.11.pdf
15739,2008,True,67.02,99.99,,False,lässt durch Fehlermeldung bei Angaben über 99% herausfiltern,,data/Praesenzen_hv-info/New Work SE-15739/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 21.05.08.pdf
15740,2015,True,52.99,100.0,,False,lässt durch Fehlermeldung bei Angaben über 99% herausfiltern,,data/Praesenzen_hv-info/RIB Software SE-15740/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 10.06.15.pdf
15743,2015,True,52.05,52.05,True,False,,,data/Praesenzen_hv-info/TLG Immobilien AG-15743/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 25.06.15.pdf
15749,2015,True,85.34,85.34,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/HELLA GmbH & Co. KGaA-15749/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 25.09.15.pdf
15751,2014,True,84.95,84.95,True,False,,,data/Praesenzen_hv-info/Vonovia SE-15751/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 09.05.14.pdf
15763,2015,True,61.62,61.62,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/Norma Group SE-15763/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.05.15.pdf
15765,2014,True,87.67,87.67,True,False,,,data/Praesenzen_hv-info/Telefonica Deutschland Holding AG-15765/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.05.14.pdf
15766,2010,True,63.33,63.33,True,False,,,data/Praesenzen_hv-info/ProSiebenSAT.1 Media SE-15766/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 29.06.10.pdf
15783,2014,True,95.85,95.85,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/Kabel Deutschland Holding AG-15783/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 09.10.14.pdf
15818,2015,True,57.38,57.38,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/LEG Immobilien AG-15818/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 24.06.15.pdf
15819,2014,True,93.96,93.96,True,False,,,data/Praesenzen_hv-info/Evonik Industries AG-15819/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.05.14.pdf
15820,2015,True,91.52,0.0,True,True,"Fehler, aber als Fehler erkannt",1,data/Praesenzen_hv-info/Talanx AG-15820/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 07.05.15.pdf
15829,2014,True,50.19,,True,False,,,data/Praesenzen_hv-info/Osram Licht AG-15829/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 27.02.14.pdf
15843,2013,True,43.11,43.11,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/GSW Immobilien AG-15843/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 18.06.13.pdf
15846,2015,True,80.44,80.44,True,False,,,data/Praesenzen_hv-info/KION GROUP AG-15846/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 12.05.15.pdf
15849,2009,True,64.14,99.9,,False,lässt durch Fehlermeldung bei Angaben über 99% herausfiltern,,data/Praesenzen_hv-info/PATRIZIA AG-15849/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 23.06.09.pdf
15852,2014,True,78.24,78.24,True,False,"Dokument fehlt, alternatives korrekt bewertet",,data/Praesenzen_hv-info/DO Deutsche Office AG-15852/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 20.05.14.pdf
15858,2010,True,26.25,0.0,True,True,"Fehler in der Bewertung, aber abgefangen und als Fehler angezeigt",1,data/Praesenzen_hv-info/SKW Stahl-Metallurgie Holding AG-15858/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 09.06.10.pdf
15861,2007,False,NaN,0.0,True,True,Angabe zum Grundkapital fehlt,Keine Kopfzeile gefunden,data/Praesenzen_hv-info/Symrise AG-15861/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 15.05.07.pdf
15863,2015,True,70.7,70.7,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/Tele Columbus AG-15863/ASM/HV-Beschluss zur außerordentlichen Hauptversammlung am 14.09.15.pdf
15868,2012,True,73.08,73.08,True,False,Testdatensatz fehlerhaft,,data/Praesenzen_hv-info/Wacker Chemie AG-15868/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 16.05.12.pdf
15870,2021,True,86.79,86.79,True,False,"Dokument fehlt, alternatives korrekt bewertet",,data/Praesenzen_hv-info/Zalando SE-15870/ASM/HV-Beschluss zur ordentlichen Hauptversammlung am 19.05.21.pdf
